student_id,term_gpa,term_id
161,2.4,3
162,2.0,3
163,2.2,3
164,1.8,3
165,1.4,3
166,1.8,3
167,2.4,3
168,1.2,3
169,2.2,3
170,1.2,3
171,2.8,3
172,2.4,3
173,1.6,3
174,2.6,3
175,0.6,3
176,2.4,3
177,1.8,3
178,2.6,3
179,2.6,3
180,2.2,3
181,2.2,3
182,2.4,3
183,2.4,3
184,1.4,3
185,2.4,3
186,1.4,3
187,2.8,3
188,2.0,3
189,2.4,3
190,2.0,3
191,1.0,3
192,2.2,3
193,1.8,3
194,1.2,3
195,2.4,3
196,2.0,3
197,1.4,3
198,1.4,3
199,2.0,3
200,1.2,3
201,2.2,3
202,1.4,3
203,2.4,3
204,2.0,3
205,2.0,3
206,2.0,3
207,1.2,3
208,1.8,3
209,2.2,3
210,3.0,3
211,1.6,3
212,2.0,3
213,2.0,3
214,1.6,3
215,2.0,3
216,2.2,3
217,2.2,3
218,1.6,3
219,1.8,3
220,2.6,3
221,1.6,3
222,1.6,3
223,2.0,3
224,2.2,3
225,2.2,3
226,1.6,3
227,0.8,3
228,1.8,3
229,1.2,3
230,1.0,3
231,1.2,3
232,2.8,3
233,2.4,3
234,3.0,3
235,2.0,3
236,2.0,3
237,2.8,3
238,1.8,3
239,3.0,3
240,2.4,3
241,1.6,3
242,1.2,3
243,1.8,3
244,0.6,3
245,1.6,3
246,2.2,3
247,1.2,3
248,2.4,3
249,1.8,3
250,2.2,3
251,2.2,3
252,2.2,3
253,2.0,3
254,1.8,3
255,2.2,3
256,1.6,3
257,1.8,3
258,1.8,3
259,2.2,3
260,0.8,3
261,2.6,3
262,1.4,3
263,1.8,3
264,2.4,3
265,1.6,3
266,2.4,3
267,2.0,3
268,1.0,3
269,1.4,3
270,1.0,3
271,2.0,3
272,3.0,3
273,1.6,3
274,2.2,3
275,2.0,3
276,2.4,3
277,2.6,3
278,2.2,3
279,2.2,3
280,1.8,3
281,1.4,3
282,1.0,3
283,1.8,3
284,2.6,3
285,1.6,3
286,2.0,3
287,1.6,3
288,1.8,3
289,2.2,3
290,2.2,3
291,2.6,3
292,2.2,3
293,2.0,3
294,2.4,3
295,1.8,3
296,2.0,3
297,1.4,3
298,1.2,3
299,1.0,3
300,2.8,3
301,1.0,3
302,2.0,3
303,3.0,3
304,2.6,3
305,2.4,3
306,1.8,3
307,1.4,3
308,2.0,3
309,2.6,3
310,2.0,3
311,1.8,3
312,2.2,3
313,1.4,3
314,2.0,3
315,1.8,3
316,1.4,3
317,2.2,3
318,2.0,3
319,1.6,3
320,2.2,3
321,2.0,3
322,2.4,3
323,2.2,3
324,1.6,3
325,2.4,3
326,1.8,3
327,2.2,3
328,2.2,3
329,2.0,3
330,1.4,3
331,2.0,3
332,2.4,3
333,1.4,3
334,1.8,3
335,1.8,3
336,2.6,3
337,1.6,3
338,2.0,3
339,1.6,3
340,1.4,3
341,1.4,3
342,2.4,3
343,2.0,3
344,1.2,3
345,3.0,3
346,2.2,3
347,2.4,3
348,2.4,3
349,2.2,3
350,2.0,3
351,1.0,3
352,2.2,3
353,2.0,3
354,1.8,3
355,2.0,3
356,2.4,3
357,2.6,3
358,1.8,3
359,2.6,3
360,2.2,3
361,2.6,3
362,2.6,3
363,1.8,3
364,2.6,3
365,2.8,3
366,1.4,3
367,1.4,3
368,2.6,3
369,1.6,3
370,1.4,3
371,2.2,3
372,1.2,3
373,2.0,3
374,1.8,3
375,1.0,3
376,2.0,3
377,1.4,3
378,2.4,3
379,2.8,3
380,2.4,3
381,1.2,3
382,2.6,3
383,2.4,3
384,2.4,3
385,2.0,3
386,2.8,3
387,1.2,3
388,2.6,3
389,2.8,3
390,2.4,3
391,1.2,3
392,2.0,3
393,2.6,3
394,1.6,3
395,0.8,3
396,2.0,3
397,2.0,3
398,2.2,3
399,2.0,3
400,2.2,3
401,2.0,3
402,2.6,3
403,2.4,3
404,1.6,3
405,1.2,3
406,2.0,3
407,2.0,3
408,2.4,3
409,2.2,3
410,2.0,3
411,2.0,3
412,1.6,3
413,1.6,3
414,2.0,3
415,2.4,3
416,0.8,3
417,1.8,3
418,2.2,3
419,1.8,3
420,2.2,3
421,2.0,3
422,0.4,3
423,2.0,3
424,3.0,3
425,2.6,3
426,1.6,3
427,1.6,3
428,2.2,3
429,1.8,3
430,2.0,3
431,1.6,3
432,2.2,3
433,2.4,3
434,1.4,3
435,1.8,3
436,2.4,3
437,2.2,3
438,2.0,3
439,2.2,3
440,1.4,3
441,1.6,3
442,2.0,3
443,2.4,3
444,2.0,3
445,2.0,3
446,2.2,3
447,2.0,3
448,1.6,3
449,2.0,3
450,1.2,3
451,2.2,3
452,1.4,3
453,2.2,3
454,1.0,3
455,2.4,3
456,1.4,3
457,2.0,3
458,1.6,3
459,2.6,3
460,1.8,3
461,2.4,3
462,2.6,3
463,2.0,3
464,2.8,3
465,1.2,3
466,2.6,3
467,2.0,3
468,2.4,3
469,1.8,3
470,1.8,3
471,2.2,3
472,1.4,3
473,2.0,3
474,2.4,3
475,2.0,3
476,1.6,3
477,2.4,3
478,2.0,3
479,2.2,3
480,2.4,3
481,3.0,3
482,2.6,3
483,1.4,3
484,2.4,3
485,1.4,3
486,3.0,3
487,2.4,3
488,2.4,3
489,1.6,3
490,2.2,3
491,1.4,3
492,2.2,3
493,1.6,3
494,2.0,3
495,1.2,3
496,2.2,3
497,2.8,3
498,1.8,3
499,2.2,3
500,1.4,3
501,3.0,3
502,1.0,3
503,1.6,3
504,2.4,3
505,2.6,3
506,1.8,3
507,2.4,3
508,3.2,3
509,2.8,3
510,1.6,3
511,1.6,3
512,2.0,3
513,2.0,3
514,2.0,3
515,2.6,3
516,1.6,3
517,1.0,3
518,1.8,3
519,2.8,3
520,2.6,3
521,2.6,3
522,3.0,3
523,2.6,3
524,1.4,3
525,1.6,3
526,2.2,3
527,2.4,3
528,2.4,3
529,2.2,3
530,2.2,3
531,2.4,3
532,1.6,3
533,1.8,3
534,2.2,3
535,2.2,3
536,1.4,3
537,1.8,3
538,2.2,3
539,2.0,3
540,1.6,3
541,3.2,3
542,2.0,3
543,2.0,3
544,1.4,3
545,1.2,3
546,1.6,3
547,2.4,3
548,1.4,3
549,2.2,3
550,2.4,3
551,2.0,3
552,1.4,3
553,2.8,3
554,1.4,3
555,1.8,3
556,2.4,3
557,1.2,3
558,2.2,3
559,1.6,3
560,2.4,3
561,2.4,3
562,2.6,3
563,2.0,3
564,2.0,3
565,2.6,3
566,1.6,3
567,1.6,3
568,1.6,3
569,2.2,3
570,1.4,3
571,1.6,3
572,2.0,3
573,1.6,3
574,2.8,3
575,2.0,3
576,2.4,3
577,2.0,3
578,1.8,3
579,2.6,3
580,1.8,3
581,2.0,3
582,2.2,3
583,2.2,3
584,2.4,3
585,1.4,3
586,2.6,3
587,1.4,3
588,1.6,3
589,2.0,3
590,2.2,3
591,1.4,3
592,1.8,3
593,1.4,3
594,2.0,3
595,1.8,3
596,2.0,3
597,1.6,3
598,2.6,3
599,2.6,3
600,2.6,3
601,1.6,3
602,2.4,3
603,1.4,3
604,1.8,3
605,2.4,3
606,2.2,3
607,1.8,3
608,1.8,3
609,0.6,3
610,2.2,3
611,2.2,3
612,1.6,3
613,2.8,3
614,2.0,3
615,2.8,3
616,2.2,3
617,2.2,3
618,1.6,3
619,1.2,3
620,2.6,3
621,2.0,3
622,2.4,3
623,2.6,3
624,1.6,3
625,1.6,3
626,2.0,3
627,2.6,3
628,1.8,3
629,3.0,3
630,1.8,3
631,2.0,3
632,1.8,3
633,1.4,3
634,1.4,3
635,2.0,3
636,2.4,3
637,1.4,3
638,1.4,3
639,2.0,3
640,1.2,3
641,2.0,3
642,1.6,3
643,2.6,3
644,2.8,3
645,1.4,3
646,1.8,3
647,2.6,3
648,2.0,3
649,2.4,3
650,1.8,3
651,1.6,3
652,2.8,3
653,1.8,3
654,2.2,3
655,2.6,3
656,1.8,3
657,2.0,3
658,1.0,3
659,1.2,3
660,2.4,3
661,3.0,3
662,1.6,3
663,1.4,3
664,1.2,3
665,2.0,3
666,1.4,3
667,1.8,3
668,1.6,3
669,1.2,3
670,2.4,3
671,2.4,3
672,2.2,3
673,2.2,3
674,2.0,3
675,2.0,3
676,2.8,3
677,2.0,3
678,2.2,3
679,2.6,3
680,1.6,3
681,2.0,3
682,1.8,3
683,2.6,3
684,1.8,3
685,2.6,3
686,2.4,3
687,2.0,3
688,1.8,3
689,1.6,3
690,1.8,3
691,2.2,3
692,1.0,3
693,2.0,3
694,1.6,3
695,1.4,3
696,1.8,3
697,2.4,3
698,2.6,3
699,1.2,3
700,1.8,3
701,2.6,3
702,2.6,3
703,2.2,3
704,2.4,3
705,2.8,3
706,2.0,3
707,2.2,3
708,2.4,3
709,2.2,3
710,2.4,3
711,2.0,3
712,2.0,3
713,2.0,3
714,1.6,3
715,2.0,3
716,0.8,3
717,2.0,3
718,2.4,3
719,2.0,3
720,2.6,3
721,3.0,3
722,1.8,3
723,1.0,3
724,2.2,3
725,1.2,3
726,2.2,3
727,1.4,3
728,2.4,3
729,1.2,3
730,2.0,3
731,1.8,3
732,1.6,3
733,2.2,3
734,2.4,3
735,2.4,3
736,2.6,3
737,2.0,3
738,1.6,3
739,1.4,3
740,2.2,3
741,2.4,3
742,1.4,3
743,1.2,3
744,2.8,3
745,1.0,3
746,2.4,3
747,1.6,3
748,1.2,3
749,2.0,3
750,2.8,3
751,1.8,3
752,2.4,3
753,2.4,3
754,2.2,3
755,2.6,3
756,2.2,3
757,1.4,3
758,2.2,3
759,2.2,3
760,2.0,3
761,1.8,3
762,1.4,3
763,1.8,3
764,2.2,3
765,1.6,3
766,1.8,3
767,1.8,3
768,2.6,3
769,2.0,3
770,1.4,3
771,2.0,3
772,2.6,3
773,0.8,3
774,2.2,3
775,1.6,3
776,2.2,3
777,2.2,3
778,2.4,3
779,2.2,3
780,1.6,3
781,2.2,3
782,1.2,3
783,2.0,3
784,2.6,3
785,1.6,3
786,1.8,3
787,1.8,3
788,1.6,3
789,2.6,3
790,2.2,3
791,1.6,3
792,2.4,3
793,2.0,3
794,1.8,3
795,1.8,3
796,1.2,3
797,1.8,3
798,1.2,3
799,2.2,3
800,1.8,3
801,2.4,3
802,1.4,3
803,1.6,3
804,2.2,3
805,1.4,3
806,1.4,3
807,1.6,3
808,2.0,3
809,1.8,3
810,1.8,3
811,1.6,3
812,1.6,3
813,1.8,3
814,1.8,3
815,2.6,3
816,2.2,3
817,2.4,3
818,2.0,3
819,2.2,3
820,2.2,3
821,1.4,3
822,2.0,3
823,2.6,3
824,1.8,3
825,1.6,3
826,1.6,3
827,2.4,3
828,1.6,3
829,1.8,3
830,2.4,3
831,1.6,3
832,3.2,3
833,2.6,3
834,2.0,3
835,2.2,3
836,2.2,3
837,1.6,3
838,2.0,3
839,1.6,3
840,1.0,3
841,2.4,3
842,1.6,3
843,2.0,3
844,2.8,3
845,2.4,3
846,1.8,3
847,1.6,3
848,2.2,3
849,2.0,3
850,2.2,3
851,1.6,3
852,2.6,3
853,2.0,3
854,1.6,3
855,2.2,3
856,2.2,3
857,1.6,3
858,2.4,3
859,2.6,3
860,1.2,3
861,1.2,3
862,1.6,3
863,2.6,3
864,2.4,3
865,1.6,3
866,2.2,3
867,2.0,3
868,3.4,3
869,1.6,3
870,1.0,3
871,2.4,3
872,2.4,3
873,2.8,3
874,1.6,3
875,2.2,3
876,1.2,3
877,2.8,3
878,2.4,3
879,1.8,3
880,2.2,3
881,1.6,3
882,1.4,3
883,1.8,3
884,1.6,3
885,2.4,3
886,3.0,3
887,2.0,3
888,2.2,3
889,2.0,3
890,2.4,3
891,2.6,3
892,1.8,3
893,2.6,3
894,2.4,3
895,1.8,3
896,2.2,3
897,2.0,3
898,1.2,3
899,1.0,3
900,1.2,3
901,1.4,3
902,1.4,3
903,1.8,3
904,2.6,3
905,2.6,3
906,2.0,3
907,2.0,3
908,2.8,3
909,3.0,3
910,1.8,3
911,2.4,3
912,2.4,3
913,1.8,3
914,2.2,3
915,1.6,3
916,2.0,3
917,1.6,3
918,2.4,3
919,2.2,3
920,1.8,3
921,1.6,3
922,2.4,3
923,1.6,3
924,2.0,3
925,1.4,3
926,2.0,3
927,2.6,3
928,2.2,3
929,1.8,3
930,2.6,3
931,2.2,3
932,2.2,3
933,2.4,3
934,1.8,3
935,1.4,3
936,2.2,3
937,1.0,3
938,2.8,3
939,2.2,3
940,1.8,3
941,2.0,3
942,2.0,3
943,2.2,3
944,2.4,3
945,2.4,3
946,2.4,3
947,2.2,3
948,1.8,3
949,2.0,3
950,1.4,3
951,1.8,3
952,2.0,3
953,2.4,3
954,2.4,3
955,1.6,3
956,2.4,3
957,1.4,3
958,1.8,3
959,1.8,3
960,2.2,3
961,1.0,3
962,2.0,3
963,1.6,3
964,2.0,3
965,2.4,3
966,2.4,3
967,2.2,3
968,2.2,3
969,2.0,3
970,2.0,3
971,2.0,3
972,1.4,3
973,1.6,3
974,2.2,3
975,2.0,3
976,1.8,3
977,2.4,3
978,1.4,3
979,2.0,3
980,2.0,3
981,2.6,3
982,1.4,3
983,2.4,3
984,2.4,3
985,2.2,3
986,1.4,3
987,2.8,3
988,2.0,3
989,2.2,3
990,1.6,3
991,2.0,3
992,2.8,3
993,3.0,3
994,2.0,3
995,1.8,3
996,1.8,3
997,2.6,3
998,2.4,3
999,2.0,3
1000,2.0,3
1001,2.0,3
1002,2.0,3
1003,2.0,3
1004,2.4,3
1005,2.2,3
1006,1.6,3
1007,1.6,3
1008,2.6,3
1009,2.0,3
1010,2.0,3
1011,2.0,3
1012,1.6,3
1013,2.2,3
1014,1.2,3
1015,2.6,3
1016,1.8,3
1017,2.2,3
1018,1.6,3
1019,2.2,3
1020,1.2,3
1021,2.4,3
1022,2.2,3
1023,1.0,3
1024,2.4,3
1025,2.8,3
1026,1.2,3
1027,2.2,3
1028,1.4,3
1029,2.6,3
1030,1.4,3
1031,2.2,3
1032,2.8,3
1033,2.0,3
1034,2.2,3
1035,1.6,3
1036,2.6,3
1037,1.8,3
1038,2.6,3
1039,1.2,3
1040,2.0,3
1041,2.8,3
1042,1.8,3
1043,2.4,3
1044,2.0,3
1045,1.4,3
1046,1.6,3
1047,1.8,3
1048,2.0,3
1049,2.0,3
1050,3.0,3
1051,2.0,3
1052,1.8,3
1053,1.6,3
1054,2.0,3
1055,1.8,3
1056,2.2,3
1057,1.4,3
1058,2.0,3
1059,1.4,3
1060,1.8,3
1061,2.2,3
1062,2.0,3
1063,2.6,3
1064,2.0,3
1065,2.2,3
1066,2.0,3
1067,1.2,3
1068,2.4,3
1069,2.2,3
1070,2.6,3
1071,1.2,3
1072,1.6,3
1073,2.6,3
1074,1.4,3
1075,1.4,3
1076,2.0,3
1077,2.2,3
1078,1.8,3
1079,2.2,3
1080,1.4,3
1081,2.4,3
1082,1.8,3
1083,2.6,3
1084,2.4,3
1085,2.8,3
1086,2.0,3
1087,1.6,3
1088,2.0,3
1089,3.0,3
1090,3.2,3
1091,1.0,3
1092,1.2,3
1093,2.4,3
1094,2.4,3
1095,1.6,3
1096,2.4,3
1097,2.8,3
1098,2.2,3
1099,2.4,3
1100,2.6,3
1101,1.0,3
1102,2.2,3
1103,2.0,3
1104,1.6,3
1105,2.8,3
1106,2.0,3
1107,1.8,3
1108,2.2,3
1109,1.6,3
1110,0.8,3
1111,1.4,3
1112,2.2,3
1113,0.8,3
1114,2.0,3
1115,1.8,3
1116,1.4,3
1117,2.0,3
1118,2.0,3
1119,0.8,3
1120,2.6,3
1121,2.0,3
1122,1.8,3
1123,2.0,3
1124,2.2,3
1125,2.6,3
1126,2.2,3
1127,2.2,3
1128,2.2,3
1129,1.4,3
1130,2.0,3
1131,2.6,3
1132,0.8,3
1133,2.6,3
1134,1.2,3
1135,2.6,3
1136,2.4,3
1137,2.2,3
1138,1.0,3
1139,2.0,3
1140,2.4,3
1141,2.0,3
1142,1.6,3
1143,2.4,3
1144,2.8,3
1145,2.2,3
1146,2.2,3
1147,1.4,3
1148,2.4,3
1149,2.0,3
1150,1.8,3
1151,1.8,3
1152,2.2,3
1153,2.4,3
1154,2.2,3
1155,2.0,3
1156,1.0,3
1157,2.4,3
1158,2.4,3
1159,1.6,3
1160,2.4,3
1161,1.4,3
1162,1.6,3
1163,2.0,3
1164,2.0,3
1165,2.0,3
1166,2.8,3
1167,2.4,3
1168,2.6,3
1169,2.4,3
1170,1.4,3
1171,1.4,3
1172,2.2,3
1173,2.4,3
1174,2.0,3
1175,2.0,3
1176,1.2,3
1177,1.8,3
1178,2.8,3
1179,0.8,3
1180,2.2,3
1181,2.4,3
1182,1.8,3
1183,1.6,3
1184,1.6,3
1185,2.4,3
1186,2.2,3
1187,1.6,3
1188,2.2,3
1189,3.0,3
1190,2.2,3
1191,1.8,3
1192,1.8,3
1193,2.8,3
1194,2.2,3
1195,2.2,3
1196,1.0,3
1197,1.8,3
1198,2.8,3
1199,1.6,3
1200,1.6,3
1201,2.2,3
1202,1.8,3
1203,2.2,3
1204,2.4,3
1205,1.8,3
1206,2.2,3
1207,2.0,3
1208,1.8,3
1209,1.8,3
1210,1.8,3
1211,2.0,3
1212,2.2,3
1213,2.8,3
1214,1.8,3
1215,2.0,3
1216,2.2,3
1217,1.8,3
1218,1.8,3
1219,2.4,3
1220,1.8,3
1221,1.6,3
1222,2.0,3
1223,2.2,3
1224,2.0,3
1225,1.8,3
1226,1.6,3
1227,2.4,3
1228,2.0,3
1229,1.6,3
1230,1.4,3
1231,2.8,3
1232,1.2,3
1233,1.4,3
1234,2.0,3
1235,1.4,3
1236,1.4,3
1237,2.6,3
1238,1.8,3
1239,1.6,3
1240,2.4,3
1241,1.6,3
1242,2.8,3
1243,2.2,3
1244,1.2,3
1245,2.4,3
1246,1.6,3
1247,1.6,3
1248,1.4,3
1249,1.8,3
1250,0.8,3
1251,2.0,3
1252,2.4,3
1253,2.6,3
1254,2.0,3
1255,1.4,3
1256,2.0,3
1257,2.8,3
1258,1.0,3
1259,3.0,3
1260,2.0,3
1261,1.8,3
1262,2.0,3
1263,1.8,3
1264,1.6,3
1265,1.6,3
1266,1.2,3
1267,0.6,3
1268,1.6,3
1269,2.2,3
1270,2.4,3
1271,2.2,3
1272,2.6,3
1273,2.4,3
1274,2.0,3
1275,2.0,3
1276,1.6,3
1277,2.2,3
1278,2.2,3
1279,3.2,3
1280,2.0,3
1281,2.6,3
1282,0.6,3
1283,2.6,3
1284,1.6,3
1285,2.8,3
1286,1.4,3
1287,1.8,3
1288,1.0,3
1289,1.6,3
1290,2.0,3
1291,2.8,3
1292,2.2,3
1293,1.4,3
1294,2.8,3
1295,2.6,3
1296,2.4,3
1297,2.8,3
1298,2.4,3
1299,1.4,3
1300,2.4,3
1301,1.8,3
1302,2.2,3
1303,2.0,3
1304,2.2,3
1305,2.2,3
1306,2.2,3
1307,2.0,3
1308,1.6,3
1309,1.8,3
1310,2.2,3
1311,1.8,3
1312,2.0,3
1313,1.6,3
1314,2.6,3
1315,2.4,3
1316,1.0,3
1317,2.6,3
1318,2.2,3
1319,1.6,3
1320,1.8,3
1321,1.8,3
1322,2.0,3
1323,1.6,3
1324,2.6,3
1325,2.0,3
1326,3.0,3
1327,1.8,3
1328,0.6,3
1329,2.0,3
1330,1.8,3
1331,1.6,3
1332,1.4,3
1333,1.6,3
1334,2.6,3
1335,2.0,3
1336,2.4,3
1337,1.8,3
1338,2.4,3
1339,1.8,3
1340,2.2,3
1341,2.4,3
1342,1.4,3
1343,2.6,3
1344,2.6,3
1345,2.4,3
1346,1.6,3
1347,1.8,3
1348,1.4,3
1349,2.2,3
1350,2.0,3
1351,2.4,3
1352,2.2,3
1353,1.6,3
1354,2.0,3
1355,2.0,3
1356,1.4,3
1357,2.2,3
1358,1.2,3
1359,1.2,3
1360,1.6,3
1361,2.8,3
1362,1.0,3
1363,2.4,3
1364,1.8,3
1365,2.2,3
1366,2.0,3
1367,2.6,3
1368,1.6,3
1369,2.4,3
1370,2.0,3
1371,2.0,3
1372,1.0,3
1373,1.4,3
1374,1.6,3
1375,2.2,3
1376,1.4,3
1377,1.8,3
1378,2.4,3
1379,2.0,3
1380,1.6,3
1381,2.2,3
1382,2.8,3
1383,2.2,3
1384,2.6,3
1385,1.8,3
1386,1.6,3
1387,1.8,3
1388,1.2,3
1389,1.2,3
1390,2.0,3
1391,2.0,3
1392,2.0,3
1393,2.0,3
1394,2.2,3
1395,1.6,3
1396,2.4,3
1397,2.2,3
1398,2.4,3
1399,1.4,3
1400,2.4,3
1401,1.6,3
1402,2.0,3
1403,1.8,3
1404,2.0,3
1405,2.2,3
1406,2.2,3
1407,2.2,3
1408,1.4,3
1409,2.0,3
1410,2.0,3
1411,1.8,3
1412,1.6,3
1413,2.0,3
1414,2.2,3
1415,1.6,3
1416,2.2,3
1417,1.8,3
1418,2.2,3
1419,2.0,3
1420,1.4,3
1421,2.0,3
1422,2.2,3
1423,2.4,3
1424,2.2,3
1425,2.2,3
1426,1.8,3
1427,1.8,3
1428,1.4,3
1429,1.8,3
1430,2.4,3
1431,2.6,3
1432,1.4,3
1433,2.2,3
1434,1.6,3
1435,2.0,3
1436,2.2,3
1437,2.0,3
1438,2.4,3
1439,2.0,3
1440,2.0,3
1441,3.0,3
1442,2.0,3
1443,2.0,3
1444,1.6,3
1445,1.2,3
1446,2.0,3
1447,2.0,3
1448,1.2,3
1449,2.6,3
1450,2.2,3
1451,2.4,3
1452,1.8,3
1453,1.8,3
1454,1.4,3
1455,2.2,3
1456,1.8,3
1457,2.6,3
1458,2.4,3
1459,1.8,3
1460,1.2,3
1461,1.0,3
1462,2.0,3
1463,2.2,3
1464,2.8,3
1465,2.8,3
1466,2.6,3
1467,1.6,3
1468,2.4,3
1469,2.0,3
1470,1.8,3
1471,2.0,3
1472,1.6,3
1473,1.6,3
1474,2.6,3
1475,2.4,3
1476,1.8,3
1477,2.2,3
1478,2.0,3
1479,2.2,3
1480,1.6,3
1481,2.0,3
1482,2.2,3
1483,2.4,3
1484,1.6,3
1485,2.4,3
1486,2.2,3
1487,1.8,3
1488,2.0,3
1489,2.6,3
1490,1.6,3
1491,1.4,3
1492,2.6,3
1493,2.4,3
1494,2.2,3
1495,1.8,3
1496,2.2,3
1497,2.2,3
1498,1.8,3
1499,2.2,3
1500,1.2,3
1501,1.2,3
1502,2.0,3
1503,2.0,3
1504,2.6,3
1505,1.2,3
1506,2.2,3
1507,2.2,3
1508,1.8,3
1509,2.0,3
1510,2.0,3
1511,2.4,3
1512,2.0,3
1513,3.0,3
1514,2.2,3
1515,1.0,3
1516,2.6,3
1517,2.2,3
1518,1.8,3
1519,1.6,3
1520,2.0,3
1521,1.8,3
1522,1.6,3
1523,2.6,3
1524,1.8,3
1525,2.4,3
1526,1.6,3
1527,1.4,3
1528,2.0,3
1529,2.0,3
1530,2.6,3
1531,1.6,3
1532,2.6,3
1533,1.6,3
1534,2.2,3
1535,1.4,3
1536,2.6,3
1537,1.8,3
1538,2.0,3
1539,1.6,3
1540,1.2,3
1541,1.2,3
1542,1.6,3
1543,2.0,3
1544,1.8,3
1545,1.4,3
1546,2.2,3
1547,1.0,3
1548,2.0,3
1549,1.8,3
1550,1.4,3
1551,2.0,3
1552,1.8,3
1553,1.2,3
1554,1.4,3
1555,1.8,3
1556,2.0,3
1557,2.0,3
1558,2.2,3
1559,1.6,3
1560,2.0,3
1561,2.8,3
1562,3.0,3
1563,2.6,3
1564,1.6,3
1565,2.8,3
1566,2.2,3
1567,2.2,3
1568,2.0,3
1569,1.6,3
1570,2.6,3
1571,1.8,3
1572,1.6,3
1573,1.8,3
1574,2.8,3
1575,2.0,3
1576,2.2,3
1577,3.0,3
1578,2.2,3
1579,1.6,3
1580,1.4,3
1581,1.8,3
1582,2.4,3
1583,1.2,3
1584,2.0,3
1585,1.4,3
1586,1.8,3
1587,3.2,3
1588,2.6,3
1589,1.4,3
1590,1.8,3
1591,1.0,3
1592,2.2,3
1593,1.8,3
1594,1.4,3
1595,1.8,3
1596,2.0,3
1597,1.2,3
1598,2.0,3
1599,2.2,3
1600,2.0,3
1601,1.4,3
1602,2.6,3
1603,2.0,3
1604,1.6,3
1605,2.2,3
1606,2.6,3
1607,1.4,3
1608,1.4,3
1609,2.4,3
1610,2.0,3
1611,2.0,3
1612,2.2,3
1613,2.8,3
1614,2.2,3
1615,2.0,3
1616,1.6,3
1617,2.8,3
1618,1.6,3
1619,1.8,3
1620,2.4,3
1621,0.6,3
1622,1.6,3
1623,1.6,3
1624,2.0,3
1625,2.4,3
1626,1.4,3
1627,1.6,3
1628,2.4,3
1629,2.4,3
1630,2.2,3
1631,2.4,3
1632,1.2,3
1633,3.2,3
1634,1.6,3
1635,2.4,3
1636,2.0,3
1637,1.2,3
1638,2.4,3
1639,1.8,3
1640,2.2,3
1641,2.0,3
1642,1.4,3
1643,1.8,3
1644,1.2,3
1645,1.8,3
1646,1.0,3
1647,1.6,3
1648,2.0,3
1649,2.2,3
1650,2.2,3
1651,1.6,3
1652,1.8,3
1653,1.8,3
1654,1.4,3
1655,2.2,3
1656,2.6,3
1657,1.4,3
1658,1.8,3
1659,1.2,3
1660,1.8,3
1661,2.2,3
1662,1.8,3
1663,1.2,3
1664,1.6,3
1665,2.0,3
1666,2.2,3
1667,1.8,3
1668,1.4,3
1669,2.0,3
1670,1.6,3
1671,2.2,3
1672,2.6,3
1673,2.0,3
1674,1.8,3
1675,2.0,3
1676,2.0,3
1677,2.0,3
1678,1.4,3
1679,2.0,3
1680,1.6,3
1681,1.6,3
1682,1.8,3
1683,1.6,3
1684,1.8,3
1685,1.6,3
1686,2.2,3
1687,2.2,3
1688,2.4,3
1689,2.4,3
1690,2.2,3
1691,1.8,3
1692,2.6,3
1693,2.0,3
1694,2.8,3
1695,1.6,3
1696,2.0,3
1697,1.6,3
1698,2.0,3
1699,1.6,3
1700,2.6,3
1701,1.8,3
1702,1.8,3
1703,2.4,3
1704,1.4,3
1705,2.2,3
1706,1.2,3
1707,1.4,3
1708,1.2,3
1709,1.6,3
1710,2.0,3
1711,2.0,3
1712,2.0,3
1713,3.6,3
1714,2.6,3
1715,2.4,3
1716,2.2,3
1717,1.8,3
1718,1.4,3
1719,2.2,3
1720,2.0,3
1721,2.8,3
1722,0.6,3
1723,1.8,3
1724,1.4,3
1725,1.8,3
1726,2.0,3
1727,1.6,3
1728,1.6,3
1729,2.4,3
1730,2.6,3
1731,2.0,3
1732,1.8,3
1733,1.4,3
1734,1.2,3
1735,1.6,3
1736,3.0,3
1737,2.0,3
1738,2.2,3
1739,2.6,3
1740,2.0,3
1741,2.2,3
1742,2.4,3
1743,2.0,3
1744,1.6,3
1745,1.6,3
1746,0.2,3
1747,2.2,3
1748,2.0,3
1749,1.4,3
1750,1.4,3
1751,2.8,3
1752,2.6,3
1753,2.0,3
1754,1.0,3
1755,1.8,3
1756,1.6,3
1757,2.2,3
1758,1.4,3
1759,1.4,3
1760,2.4,3
1761,1.0,3
1762,1.8,3
1763,1.6,3
1764,1.4,3
1765,1.4,3
1766,2.2,3
1767,1.8,3
1768,1.4,3
1769,2.6,3
1770,2.0,3
1771,1.8,3
1772,1.6,3
1773,1.8,3
1774,2.2,3
1775,1.6,3
1776,2.2,3
1777,2.4,3
1778,1.6,3
1779,1.6,3
1780,1.8,3
1781,1.4,3
1782,1.8,3
1783,1.4,3
1784,2.0,3
1785,2.2,3
1786,1.2,3
1787,2.6,3
1788,2.0,3
1789,1.8,3
1790,1.4,3
1791,2.2,3
1792,2.2,3
1793,1.8,3
1794,2.0,3
1795,2.6,3
1796,2.8,3
1797,1.8,3
1798,1.4,3
1799,2.2,3
1800,2.6,3
1801,1.2,3
1802,2.2,3
1803,2.2,3
1804,3.0,3
1805,2.2,3
1806,2.6,3
1807,2.2,3
